id	subtask_c
55125	NULL
73966	NULL
20128	NULL
46158	GRP
79786	IND
81024	NULL
12482	NULL
18381	IND
93585	IND
93262	NULL
66566	NULL
76677	NULL
47412	NULL
30790	IND
17531	IND
42353	GRP
82164	NULL
74243	NULL
49109	NULL
77902	NULL
25007	NULL
12703	NULL
88716	IND
99630	NULL
91409	GRP
22629	NULL
49815	IND
74426	IND
21917	NULL
36031	IND
15703	NULL
56957	NULL
91450	IND
68498	NULL
74372	NULL
51253	GRP
47998	NULL
99092	NULL
24672	IND
79867	NULL
95116	IND
55095	NULL
28156	IND
54334	NULL
49499	IND
78399	NULL
46130	IND
48882	NULL
21592	IND
18554	NULL
13519	NULL
59367	IND
18103	IND
53181	NULL
42319	NULL
43944	IND
61147	NULL
50414	IND
87405	IND
42537	NULL
38262	NULL
85262	GRP
40019	IND
94534	NULL
63019	NULL
29985	IND
12719	IND
34521	IND
16450	NULL
69688	NULL
68388	NULL
42566	NULL
49310	NULL
73788	IND
18639	NULL
19629	NULL
84132	IND
11856	GRP
21722	NULL
69441	NULL
12310	NULL
17057	NULL
36569	NULL
63296	GRP
82496	NULL
89369	GRP
24575	GRP
83918	IND
63685	GRP
83443	IND
93958	NULL
62148	NULL
56399	NULL
77041	NULL
71433	IND
69853	NULL
29195	NULL
22149	NULL
85376	NULL
43102	NULL
73528	NULL
55808	NULL
40944	IND
54939	NULL
99078	NULL
36167	NULL
16803	IND
71527	GRP
31077	NULL
70010	NULL
89572	NULL
44826	IND
77146	NULL
69245	GRP
43388	IND
72446	IND
77762	IND
75997	NULL
83231	NULL
97842	NULL
86747	NULL
65284	NULL
57742	NULL
90713	NULL
42778	IND
57526	NULL
84246	NULL
48992	IND
41808	GRP
76880	IND
23960	NULL
29236	NULL
58125	OTH
25476	IND
20965	IND
55224	NULL
11950	NULL
85283	NULL
84359	NULL
84187	NULL
22188	NULL
19729	NULL
83522	NULL
99586	IND
10332	GRP
39056	IND
27416	IND
73715	NULL
75187	IND
48984	NULL
35902	IND
67707	IND
74330	IND
81591	GRP
43880	NULL
96175	NULL
29446	NULL
97062	GRP
40470	NULL
91317	GRP
83143	NULL
57421	IND
12052	NULL
75875	NULL
66322	NULL
81551	IND
41007	IND
17737	NULL
93871	NULL
40507	NULL
67428	NULL
50688	GRP
26126	NULL
77015	IND
52509	NULL
15881	NULL
85765	NULL
46226	IND
40115	NULL
58672	IND
23160	IND
72536	GRP
25533	NULL
27335	GRP
74318	NULL
66464	NULL
35874	GRP
10038	NULL
62869	NULL
72630	NULL
12789	NULL
42141	GRP
83598	NULL
48950	NULL
40371	NULL
38152	NULL
16385	IND
24349	NULL
19303	NULL
23502	NULL
60929	IND
67975	IND
90967	NULL
76070	NULL
80037	NULL
17549	NULL
35559	NULL
51894	NULL
29049	IND
36676	NULL
11337	NULL
54757	NULL
18131	IND
11928	IND
80826	NULL
86356	NULL
93849	NULL
16755	IND
90857	NULL
33595	NULL
93365	GRP
37866	NULL
58540	NULL
23352	IND
72923	GRP
83779	NULL
19348	NULL
11095	NULL
13966	NULL
72803	NULL
64439	GRP
78790	NULL
33944	NULL
91987	NULL
96934	NULL
28296	NULL
75968	NULL
38422	NULL
26735	NULL
27932	NULL
17615	NULL
20694	NULL
63235	NULL
48013	IND
45972	NULL
45414	NULL
90806	IND
68744	NULL
26221	NULL
77070	NULL
87862	NULL
50331	NULL
99766	IND
79310	NULL
45830	NULL
74913	NULL
60844	NULL
83292	NULL
15485	GRP
82223	IND
51831	NULL
10238	IND
51617	NULL
98538	NULL
75354	NULL
68683	NULL
49073	NULL
16190	NULL
20716	NULL
23025	GRP
90196	NULL
48692	IND
40054	NULL
15577	GRP
86668	IND
44496	NULL
66518	NULL
83927	NULL
49864	IND
54313	NULL
32504	NULL
29347	NULL
29303	IND
30214	NULL
82993	NULL
17590	IND
64423	IND
39865	IND
58318	NULL
87443	NULL
99197	NULL
85813	NULL
93982	NULL
48672	NULL
37370	NULL
81322	NULL
50038	NULL
41567	NULL
19123	NULL
79672	NULL
29055	NULL
32479	NULL
42594	IND
95697	NULL
96084	IND
77548	NULL
62926	NULL
53633	NULL
14182	NULL
49199	IND
35683	NULL
43602	NULL
33000	IND
94730	NULL
11166	NULL
84074	GRP
42883	GRP
43215	NULL
20583	NULL
78116	NULL
43409	NULL
84054	IND
19593	GRP
29252	GRP
88754	NULL
67471	GRP
47552	NULL
76221	IND
38491	GRP
90064	GRP
42573	NULL
58600	GRP
27842	NULL
81736	GRP
67416	NULL
66104	IND
41174	NULL
91479	GRP
10987	IND
65807	NULL
30122	NULL
45869	NULL
88575	GRP
49800	NULL
48218	NULL
64620	IND
68505	GRP
20516	NULL
85878	NULL
97875	IND
13874	NULL
45517	NULL
96394	NULL
64790	IND
79207	IND
70229	NULL
66185	NULL
44791	IND
74791	GRP
66874	IND
21280	NULL
85180	NULL
91706	IND
65418	OTH
15227	NULL
32266	NULL
59118	NULL
20103	NULL
81403	NULL
24482	NULL
83314	OTH
81938	NULL
45820	NULL
55015	NULL
55155	IND
14874	NULL
18631	NULL
82064	NULL
58476	IND
51247	NULL
94081	NULL
29028	NULL
57412	IND
13150	IND
33827	NULL
34027	OTH
54277	IND
83552	NULL
22913	NULL
15317	IND
81766	NULL
41930	NULL
35036	NULL
84308	NULL
48868	IND
51349	NULL
61958	NULL
88334	NULL
52970	IND
95041	NULL
91228	NULL
71221	NULL
97698	NULL
89266	NULL
63305	IND
58197	IND
20797	NULL
84558	NULL
74015	IND
38915	NULL
51497	IND
60683	NULL
46071	GRP
35211	NULL
89826	NULL
67976	NULL
54381	NULL
23148	NULL
44831	NULL
13861	NULL
87419	NULL
93678	NULL
98495	NULL
81262	NULL
19155	IND
40381	NULL
59086	NULL
38025	IND
43363	GRP
21189	NULL
89981	NULL
45805	NULL
44583	NULL
66492	NULL
53328	IND
55673	IND
61554	NULL
34778	NULL
59581	NULL
29462	IND
80718	NULL
64143	IND
81106	NULL
31107	NULL
14041	NULL
62217	NULL
53945	NULL
85361	NULL
31409	NULL
94846	NULL
85397	NULL
17971	NULL
37461	NULL
52407	IND
34698	IND
64124	NULL
53222	GRP
70077	NULL
64580	NULL
76254	NULL
96020	IND
99287	IND
41093	NULL
77413	IND
79227	IND
82997	NULL
27769	IND
15826	NULL
72836	NULL
31263	GRP
76422	NULL
23354	IND
37134	NULL
37302	OTH
76998	NULL
38916	NULL
71087	NULL
12244	NULL
13085	NULL
10414	IND
15456	NULL
84020	NULL
33351	NULL
63594	NULL
88189	NULL
36311	NULL
40934	IND
85258	NULL
19215	NULL
94438	IND
15428	NULL
30015	NULL
58847	NULL
86445	NULL
38633	NULL
95503	NULL
92884	NULL
70552	IND
73619	NULL
55691	NULL
17581	NULL
59504	IND
18411	NULL
39211	IND
39719	GRP
95701	NULL
58967	NULL
79620	NULL
30910	NULL
33631	NULL
63140	NULL
28727	IND
12887	IND
99793	NULL
90415	NULL
43724	NULL
49816	GRP
42532	IND
65019	NULL
88056	NULL
23832	IND
78004	NULL
20654	NULL
76900	IND
89257	IND
49656	NULL
34823	NULL
65617	NULL
52603	NULL
48221	NULL
53966	GRP
40777	NULL
34244	NULL
99261	NULL
72175	NULL
55606	NULL
88646	IND
83152	IND
13683	OTH
50250	NULL
86405	NULL
86962	IND
10852	NULL
46241	NULL
65812	NULL
66458	NULL
29070	NULL
69736	NULL
26402	NULL
99057	IND
49400	NULL
25346	NULL
40662	IND
61616	GRP
64330	IND
51551	OTH
87427	NULL
74804	IND
93773	NULL
92615	IND
12952	IND
63972	NULL
73041	NULL
37633	IND
14935	NULL
13039	NULL
60323	NULL
95696	IND
31555	IND
77688	NULL
82905	NULL
76920	NULL
48470	NULL
24028	NULL
36425	NULL
92859	NULL
90176	NULL
89747	NULL
69319	NULL
18855	NULL
61688	GRP
95573	NULL
65139	NULL
65948	NULL
15732	NULL
54620	IND
90905	NULL
67168	NULL
67063	NULL
31247	NULL
47720	NULL
96066	NULL
76898	IND
22361	NULL
57998	NULL
83547	NULL
69981	IND
84822	IND
11689	NULL
15130	IND
80635	GRP
52098	NULL
24323	NULL
53534	GRP
99547	GRP
71099	NULL
16498	NULL
54509	IND
70550	NULL
23308	IND
41538	NULL
94545	GRP
67585	NULL
87451	IND
79346	NULL
14968	NULL
91356	NULL
26120	GRP
13521	IND
12791	NULL
71256	NULL
86355	NULL
87274	NULL
37599	NULL
48185	NULL
89361	NULL
24403	NULL
44982	NULL
35430	NULL
89156	NULL
42402	NULL
64671	NULL
32033	GRP
46947	GRP
75391	GRP
20599	GRP
73736	NULL
26634	NULL
51146	GRP
95756	NULL
14141	NULL
85652	NULL
20087	NULL
64582	NULL
41659	NULL
45380	NULL
88626	NULL
36253	IND
74411	IND
40536	GRP
80505	IND
86597	NULL
65966	GRP
21186	IND
12049	NULL
28360	NULL
28584	IND
24070	NULL
51010	NULL
45161	NULL
35185	IND
31597	NULL
12130	NULL
95277	NULL
29926	NULL
66995	NULL
72309	NULL
18365	GRP
41074	NULL
96580	NULL
20144	IND
30565	NULL
86444	NULL
63492	GRP
58327	OTH
96101	NULL
16502	NULL
34766	NULL
80138	NULL
52694	NULL
60620	NULL
57675	GRP
87449	NULL
95552	NULL
46561	NULL
52245	NULL
78748	IND
64238	NULL
72205	NULL
25270	NULL
88569	NULL
33813	IND
91468	GRP
64417	NULL
47727	NULL
51162	NULL
97825	NULL
74590	NULL
59665	NULL
22890	NULL
32374	GRP
30862	GRP
82753	NULL
77796	NULL
38104	NULL
79182	NULL
69152	NULL
72865	NULL
75631	NULL
78114	GRP
39546	NULL
25701	NULL
88264	NULL
12496	NULL
97861	NULL
21021	NULL
81082	GRP
91393	NULL
11712	NULL
19595	IND
76327	GRP
96024	NULL
86899	IND
45543	NULL
21905	GRP
80805	NULL
21143	NULL
55448	NULL
22263	GRP
58973	NULL
36385	NULL
25505	IND
81640	GRP
81234	IND
75253	IND
51224	NULL
18734	GRP
93553	IND
85697	NULL
54454	GRP
94902	NULL
65506	NULL
33861	NULL
88055	NULL
88884	NULL
43851	IND
78274	NULL
52917	NULL
90303	GRP
29573	NULL
29042	NULL
17763	GRP
44577	IND
85211	GRP
85715	GRP
16298	GRP
27890	NULL
89741	NULL
79617	IND
59925	GRP
78055	NULL
52312	NULL
30006	NULL
37835	NULL
43764	IND
73092	IND
37035	NULL
83765	IND
86499	IND
92620	NULL
41278	GRP
93765	NULL
90853	IND
41206	NULL
82873	NULL
34690	NULL
62473	NULL
26379	GRP
67206	IND
16628	NULL
69013	IND
49837	GRP
23227	NULL
82560	IND
40923	NULL
94073	NULL
83105	NULL
45691	IND
41289	IND
36243	NULL
94435	NULL
25227	IND
21560	IND
99708	NULL
49028	IND
15545	GRP
44426	NULL
22376	NULL
55735	NULL
49887	NULL
20945	GRP
60373	NULL
14612	GRP
46548	NULL
86436	NULL
54881	NULL
42370	NULL
23876	NULL
78809	NULL
82852	NULL
16886	IND
24224	NULL
48855	NULL
98513	NULL
91612	IND
22473	IND
71941	NULL
81211	NULL
49232	NULL
66728	GRP
14646	NULL
13052	IND
90426	IND
10553	NULL
89551	NULL
72159	NULL
98962	NULL
85383	NULL
19119	IND
60876	IND
99724	NULL
24532	NULL
14203	NULL
71883	NULL
47976	IND
84109	NULL
10867	IND
17118	NULL
10396	NULL
13983	NULL
17796	IND
61001	IND
66978	NULL
96476	IND
51509	IND
95766	NULL
27450	NULL
40583	NULL
70493	OTH
16523	NULL
65500	NULL
69349	NULL
94600	NULL
10173	NULL
43190	NULL
10039	NULL
76138	GRP
68186	NULL
85608	NULL
31511	NULL
24287	IND
62156	GRP
87315	GRP
11134	GRP
24989	NULL
43267	NULL
18366	NULL
53209	IND
12662	NULL
94821	NULL
99978	IND
61141	NULL
83024	NULL
55210	NULL
70694	NULL
91875	IND
63376	IND
41477	IND
81273	IND
71786	NULL
68168	NULL
87858	NULL
40586	NULL
58493	OTH
31811	NULL
27628	NULL
24649	OTH
57789	NULL
91501	IND
99466	NULL
85476	NULL
13228	NULL
26425	IND
51261	NULL
75861	IND
96859	IND
14263	NULL
98375	NULL
93086	NULL
57039	NULL
41272	NULL
43987	NULL
28949	IND
98020	NULL
58504	IND
62195	IND
15635	NULL
52122	IND
48011	NULL
31570	NULL
12206	NULL
86424	NULL
12842	IND
35113	NULL
76477	NULL
57718	IND
66941	NULL
81511	IND
93438	IND
59744	NULL
22166	IND
16729	NULL
23087	NULL
22703	NULL
94516	NULL
56017	NULL
52806	NULL
96893	GRP
82720	NULL
20538	NULL
48603	NULL
30076	IND
99682	NULL
47077	NULL
41523	NULL
39286	NULL
96114	NULL
83263	NULL
84050	NULL
86091	NULL
30430	NULL
66549	NULL
45920	NULL
51839	NULL
14533	NULL
53755	GRP
41303	NULL
81503	IND
20761	NULL
22948	NULL
40598	NULL
41445	NULL
19126	NULL
60951	NULL
27314	NULL
97889	NULL
78713	NULL
29814	NULL
94132	IND
32705	OTH
40695	NULL
12914	IND
23745	NULL
52849	IND
98361	NULL
63934	NULL
88245	NULL
91237	NULL
82666	IND
33891	NULL
11463	NULL
96896	GRP
77332	NULL
83574	NULL
40253	NULL
97272	GRP
48976	IND
19750	IND
18398	NULL
51763	GRP
25487	IND
13575	NULL
34816	NULL
83264	NULL
15839	NULL
84280	NULL
49958	NULL
38576	IND
14684	IND
94906	NULL
62457	NULL
85927	NULL
32481	NULL
36435	NULL
31123	NULL
23548	NULL
15281	NULL
58101	NULL
52401	GRP
86287	IND
14708	NULL
99852	NULL
78349	NULL
22123	NULL
81827	GRP
53170	IND
41184	NULL
30215	NULL
73520	GRP
34237	GRP
39581	NULL
40126	NULL
97308	NULL
74193	NULL
73669	NULL
76336	NULL
86824	IND
59664	NULL
98983	NULL
87835	NULL
30893	NULL
65359	NULL
55177	NULL
15230	OTH
52530	NULL
18671	GRP
72508	NULL
88542	GRP
65748	NULL
14680	IND
25738	NULL
41139	NULL
66799	NULL
19456	GRP
33386	NULL
49817	GRP
56303	NULL
68916	NULL
92156	IND
73871	NULL
66862	GRP
68364	GRP
50949	NULL
45317	NULL
19058	IND
93835	NULL
77925	NULL
90764	NULL
28359	NULL
53350	NULL
44972	GRP
84557	NULL
35154	NULL
55585	NULL
87905	NULL
15065	NULL
87588	NULL
27525	IND
82591	IND
10106	NULL
61319	IND
19740	GRP
51585	NULL
10216	NULL
66450	IND
77344	NULL
10088	GRP
87196	IND
70613	NULL
35276	IND
89245	NULL
81226	IND
92556	GRP
79256	IND
87004	NULL
50652	NULL
69159	IND
85193	NULL
13114	IND
86177	NULL
68093	NULL
10256	NULL
31412	NULL
88843	NULL
82077	NULL
65398	IND
65130	OTH
44368	NULL
26536	NULL
97548	NULL
37848	NULL
30385	NULL
39246	IND
68010	GRP
38673	NULL
10621	GRP
23247	NULL
66339	IND
31173	NULL
11299	NULL
52042	IND
28676	IND
49005	IND
27118	NULL
50526	GRP
83891	NULL
20005	IND
61480	NULL
96551	IND
90504	NULL
47826	NULL
54569	NULL
82604	NULL
40604	NULL
50361	NULL
39402	NULL
94175	NULL
74122	GRP
79563	NULL
49969	NULL
51466	NULL
92407	IND
43741	NULL
72096	IND
71846	IND
50345	GRP
74912	IND
81655	IND
82193	GRP
41056	IND
85266	NULL
64987	NULL
14902	IND
27108	IND
10224	NULL
27276	NULL
15568	NULL
90932	IND
34477	NULL
17789	NULL
25659	NULL
10434	IND
34800	IND
20346	NULL
72877	NULL
43347	NULL
28696	NULL
21865	OTH
43806	IND
95209	NULL
77521	NULL
71401	IND
31213	NULL
72866	NULL
73016	IND
34671	IND
52728	NULL
83886	NULL
19886	NULL
98403	NULL
49519	IND
85166	IND
91705	IND
84429	NULL
92335	GRP
51336	NULL
19299	IND
92231	NULL
89287	OTH
43565	NULL
32294	NULL
82290	NULL
16501	NULL
77354	NULL
67659	IND
60910	NULL
61158	NULL
93599	NULL
27487	NULL
42633	IND
58222	NULL
79922	NULL
75184	NULL
95080	NULL
83107	NULL
30946	NULL
39269	NULL
88278	IND
96775	IND
37967	NULL
71360	NULL
87523	NULL
57304	NULL
10325	IND
81896	NULL
10312	NULL
32787	NULL
92802	IND
42934	NULL
61581	NULL
77777	NULL
82652	NULL
78431	GRP
77001	NULL
37615	NULL
25255	NULL
56826	IND
88545	GRP
64933	IND
49558	NULL
71246	NULL
94001	NULL
32702	GRP
76815	NULL
94587	IND
93372	IND
60140	IND
76453	GRP
99494	IND
74027	IND
63799	NULL
90734	NULL
46961	GRP
46009	NULL
23495	GRP
90091	NULL
29875	NULL
61768	NULL
64170	IND
32235	NULL
84857	NULL
40098	IND
34832	NULL
16383	NULL
90619	GRP
11449	GRP
84996	NULL
97802	NULL
43033	NULL
18569	OTH
32360	NULL
46028	OTH
92782	NULL
45259	NULL
33373	NULL
32217	NULL
87150	IND
40559	NULL
73258	NULL
66124	NULL
80183	NULL
38487	NULL
15990	NULL
85923	NULL
35656	NULL
79787	IND
54156	NULL
27483	GRP
81405	NULL
40500	NULL
62418	NULL
99765	NULL
99331	NULL
10974	IND
64623	NULL
83372	NULL
52993	NULL
20189	NULL
69148	NULL
22348	NULL
69392	NULL
23198	NULL
80501	NULL
41643	NULL
44383	NULL
22970	NULL
33443	IND
42917	NULL
40807	NULL
71272	GRP
82657	IND
37207	IND
31194	IND
18171	NULL
40482	IND
17964	NULL
30781	IND
72467	NULL
87090	IND
72425	NULL
15558	IND
51418	NULL
18298	IND
41346	NULL
67555	NULL
23565	IND
61875	IND
72121	NULL
15102	NULL
18776	NULL
60719	NULL
40417	NULL
10627	NULL
65352	NULL
55330	NULL
63209	IND
97003	NULL
55167	IND
99554	IND
58699	NULL
10035	NULL
26260	NULL
46127	NULL
26473	GRP
84779	NULL
26302	NULL
31748	NULL
34839	NULL
22501	NULL
53822	IND
31963	NULL
41728	NULL
92973	NULL
81326	NULL
54642	NULL
20779	NULL
18315	IND
26805	NULL
95428	IND
74363	NULL
59972	NULL
97422	NULL
27147	NULL
31977	NULL
45509	NULL
56786	GRP
51836	IND
51152	NULL
73290	NULL
87496	NULL
83795	NULL
71270	GRP
17007	IND
71851	NULL
77590	NULL
62405	NULL
11717	NULL
22919	NULL
67302	GRP
44861	NULL
81502	NULL
93951	IND
33616	NULL
62718	OTH
75101	NULL
78851	OTH
96435	NULL
63278	NULL
78807	NULL
90628	NULL
22472	NULL
55687	NULL
14062	NULL
69157	NULL
47202	NULL
34080	IND
10200	NULL
40291	NULL
11773	NULL
89164	NULL
88187	NULL
92046	NULL
79943	NULL
35197	NULL
70403	NULL
97185	IND
24998	NULL
94288	NULL
73987	NULL
29363	GRP
33698	NULL
95423	NULL
29899	NULL
61313	NULL
12502	NULL
98144	NULL
39362	IND
78293	NULL
83523	GRP
96821	NULL
31191	NULL
62289	NULL
17302	IND
68009	NULL
46457	NULL
30459	NULL
48899	NULL
90302	NULL
31790	GRP
75007	NULL
21993	IND
10889	IND
72441	NULL
81841	IND
79276	GRP
10444	IND
72318	GRP
94450	NULL
11086	NULL
15541	OTH
39354	IND
16069	IND
66019	IND
58928	IND
39057	NULL
65526	NULL
61248	IND
74446	NULL
85392	NULL
44196	GRP
79702	GRP
98179	NULL
59568	NULL
24782	NULL
81853	NULL
54975	IND
80349	NULL
22477	IND
75353	NULL
96180	NULL
63295	NULL
10648	NULL
21309	NULL
74908	IND
53375	NULL
38946	IND
32839	NULL
25855	IND
33920	NULL
31534	NULL
93223	NULL
96404	NULL
93799	NULL
46121	NULL
38208	NULL
31739	NULL
50597	NULL
93368	IND
19775	IND
37268	IND
90963	NULL
64194	NULL
15453	NULL
53506	NULL
66622	NULL
68767	NULL
52779	GRP
40302	IND
18802	NULL
48531	NULL
29100	NULL
83860	NULL
26443	IND
49865	NULL
41321	NULL
39444	NULL
39777	GRP
51673	IND
18097	NULL
46058	NULL
13315	NULL
33727	IND
10308	GRP
87417	NULL
46535	NULL
17960	NULL
28407	GRP
82126	OTH
73782	NULL
57361	NULL
47498	NULL
12623	NULL
56138	NULL
77482	GRP
68939	IND
79248	GRP
68392	NULL
35070	NULL
14079	NULL
78296	GRP
95329	NULL
97446	NULL
83833	NULL
98057	NULL
69145	NULL
71901	IND
10085	IND
97227	NULL
73370	OTH
33636	NULL
20028	IND
96591	IND
63092	IND
34871	NULL
92124	NULL
54188	NULL
56519	NULL
84447	NULL
79390	GRP
80522	NULL
77392	IND
83301	NULL
29381	NULL
49298	IND
51906	GRP
66177	NULL
81408	NULL
16009	NULL
59464	GRP
54652	NULL
91057	IND
80206	NULL
21488	NULL
90065	IND
45057	NULL
42734	NULL
45055	NULL
21894	NULL
54021	IND
58443	IND
44811	IND
58464	NULL
89982	NULL
27574	NULL
66095	NULL
61821	NULL
32124	NULL
38013	NULL
84730	NULL
28027	GRP
68574	NULL
87686	NULL
26267	NULL
31463	NULL
66253	NULL
43121	GRP
71886	NULL
68611	IND
78599	NULL
64186	NULL
98473	NULL
72421	IND
14732	IND
54561	NULL
87475	NULL
37186	NULL
90020	NULL
82859	IND
31485	IND
22938	NULL
73899	IND
95965	GRP
72611	NULL
89978	NULL
23051	NULL
97492	GRP
63171	IND
51531	IND
29039	NULL
13759	NULL
36555	NULL
93781	NULL
45130	GRP
77179	GRP
91264	IND
67545	NULL
91889	IND
87429	NULL
44813	GRP
50073	NULL
78924	NULL
33826	NULL
90553	NULL
19871	NULL
29942	GRP
63087	NULL
50944	NULL
42517	GRP
77889	GRP
36902	IND
15888	IND
19390	OTH
74520	NULL
26800	NULL
16260	GRP
58852	NULL
83945	NULL
31387	NULL
26156	NULL
32891	NULL
19686	OTH
62223	GRP
91059	NULL
57048	IND
36705	IND
49007	NULL
92939	IND
63764	NULL
78673	NULL
63221	NULL
59515	NULL
11777	NULL
53285	IND
90561	NULL
62274	NULL
47451	NULL
45588	NULL
57812	NULL
18891	NULL
62896	NULL
68177	NULL
68082	NULL
31850	NULL
74460	NULL
62367	NULL
19240	IND
90425	NULL
37323	IND
70529	NULL
61702	IND
74551	IND
23662	NULL
60767	NULL
55790	NULL
74361	IND
10092	GRP
18127	NULL
85603	NULL
53807	NULL
20933	NULL
58521	NULL
97822	IND
81434	NULL
13824	IND
67657	NULL
19626	IND
92034	NULL
95216	NULL
92425	NULL
55404	NULL
74876	NULL
32870	IND
42022	NULL
54387	NULL
17808	NULL
47283	IND
42802	NULL
56421	NULL
42582	NULL
29672	NULL
31950	NULL
49926	NULL
96520	NULL
60478	IND
94286	GRP
58200	GRP
90158	NULL
11554	NULL
55870	NULL
41962	IND
56496	IND
43879	NULL
13472	NULL
47061	NULL
72152	NULL
44803	NULL
76661	NULL
35781	IND
72257	NULL
16011	NULL
47109	NULL
61350	GRP
79044	NULL
22213	NULL
49335	NULL
69479	IND
59658	NULL
87807	NULL
94168	NULL
15979	NULL
11296	NULL
68922	NULL
90934	IND
62598	NULL
17480	IND
24629	NULL
23835	IND
71287	NULL
20416	IND
19983	IND
75946	GRP
55670	NULL
86185	NULL
94290	NULL
54013	NULL
87693	NULL
20276	NULL
17565	IND
31162	GRP
89419	NULL
85508	NULL
52073	NULL
58596	NULL
62179	NULL
83376	NULL
63306	NULL
52777	NULL
50564	NULL
88993	NULL
36961	GRP
71322	NULL
45865	IND
30374	NULL
27155	NULL
55471	NULL
48329	NULL
61116	GRP
67612	NULL
39259	NULL
87902	NULL
64523	NULL
97912	NULL
25071	GRP
58175	GRP
28912	NULL
51937	IND
30045	GRP
64842	NULL
59544	GRP
36427	IND
84971	NULL
43439	IND
92987	GRP
64849	NULL
82971	NULL
37909	NULL
63466	GRP
67263	NULL
57628	NULL
39824	NULL
99981	NULL
28700	NULL
98896	NULL
87769	NULL
27033	NULL
16839	IND
69821	NULL
37451	NULL
26404	IND
74129	NULL
75322	NULL
85347	NULL
93648	IND
18309	NULL
74851	NULL
67224	NULL
17553	NULL
68777	NULL
75730	NULL
61794	NULL
25203	NULL
86476	NULL
90479	OTH
83506	NULL
62580	IND
33579	NULL
42956	NULL
96023	NULL
81683	IND
82533	NULL
14882	NULL
20292	NULL
95127	NULL
24324	NULL
36197	NULL
29873	NULL
33562	NULL
15656	IND
42482	NULL
13877	IND
60544	NULL
66567	GRP
18464	NULL
15685	NULL
24429	IND
89967	NULL
23114	IND
46021	IND
16434	NULL
60250	IND
61935	IND
36948	NULL
79752	NULL
88223	NULL
48809	NULL
25896	NULL
39480	OTH
32417	IND
81504	NULL
63913	NULL
93865	NULL
60735	NULL
91488	NULL
71890	NULL
49231	NULL
15663	NULL
88096	IND
66457	NULL
92484	NULL
21442	IND
36963	NULL
61200	IND
79963	NULL
98223	IND
46990	NULL
75139	NULL
69019	IND
63328	NULL
14569	NULL
25182	NULL
11972	NULL
12668	GRP
18543	NULL
37944	NULL
67343	NULL
35729	NULL
40606	NULL
73869	NULL
35985	NULL
80778	GRP
30593	IND
41575	NULL
92213	NULL
18419	NULL
55005	NULL
15926	IND
44471	NULL
96939	NULL
96000	GRP
87051	IND
97924	IND
25540	IND
66869	GRP
69860	NULL
27638	GRP
70844	NULL
38565	NULL
70747	NULL
52297	NULL
55878	IND
86635	NULL
18432	NULL
91403	IND
18098	NULL
19907	IND
34711	IND
66242	NULL
83978	GRP
54675	NULL
26647	NULL
36284	IND
15112	IND
77069	NULL
46798	NULL
62840	NULL
86433	NULL
19543	NULL
45907	NULL
30046	NULL
23711	NULL
98303	NULL
66487	IND
66012	NULL
80076	GRP
39956	IND
76244	NULL
39910	IND
73086	NULL
52907	NULL
30248	NULL
21485	OTH
30937	NULL
66540	NULL
57844	IND
55485	IND
56043	NULL
69092	NULL
47947	NULL
40451	GRP
98720	GRP
11633	NULL
51945	GRP
68769	NULL
63243	NULL
52742	NULL
71775	GRP
92284	GRP
97426	NULL
39447	NULL
72744	NULL
22756	NULL
75641	NULL
65400	IND
17667	NULL
27889	IND
60618	NULL
54522	IND
94375	NULL
76300	NULL
95284	NULL
87204	NULL
16138	NULL
65323	GRP
66884	NULL
58703	NULL
59532	NULL
87367	NULL
66851	NULL
99138	NULL
85515	NULL
56989	IND
83095	NULL
12243	IND
49641	GRP
83720	NULL
96728	GRP
36127	NULL
86648	GRP
73143	NULL
47583	NULL
95608	IND
89641	NULL
90642	NULL
51713	NULL
32607	GRP
39204	NULL
20619	IND
49964	NULL
97490	GRP
33290	NULL
14636	NULL
27067	IND
23739	NULL
97578	NULL
43430	NULL
43670	NULL
24753	IND
39701	IND
75013	OTH
80489	NULL
80476	NULL
54070	NULL
43528	GRP
13906	IND
76467	NULL
33578	NULL
66351	GRP
67577	NULL
33019	NULL
50648	NULL
22099	NULL
82569	NULL
46049	NULL
19069	GRP
48637	OTH
89819	NULL
60581	NULL
11589	IND
56899	NULL
93569	NULL
80192	NULL
41565	GRP
65845	NULL
18057	OTH
91816	GRP
23633	NULL
39036	NULL
48116	NULL
51890	IND
81327	NULL
61363	NULL
49121	NULL
52370	OTH
19916	NULL
23564	IND
94731	NULL
66531	NULL
73680	GRP
64188	GRP
82033	NULL
66620	NULL
57651	IND
76713	NULL
94239	NULL
87252	NULL
44654	NULL
16362	NULL
87524	NULL
64374	NULL
20145	NULL
27843	NULL
28636	NULL
24912	NULL
81304	IND
40596	NULL
12224	NULL
89366	GRP
77054	GRP
53081	NULL
88415	GRP
13607	NULL
92451	NULL
45144	NULL
31831	NULL
77937	NULL
22519	IND
46048	NULL
96573	IND
22147	GRP
96384	IND
81874	GRP
92066	NULL
18004	NULL
51297	NULL
82360	NULL
84107	IND
27618	NULL
10265	NULL
17197	NULL
83888	NULL
66522	GRP
16218	GRP
70133	IND
42791	NULL
96217	NULL
45571	NULL
41937	NULL
12740	NULL
99246	IND
69559	GRP
96426	NULL
74707	NULL
16183	NULL
44485	NULL
27991	NULL
66082	NULL
81121	NULL
54703	NULL
20030	IND
34788	NULL
69790	NULL
