id	subtask_a
38273	NOT
82437	OFF
78442	NOT
36082	NOT
25631	NOT
11565	NOT
72781	OFF
27732	NOT
32760	NOT
73365	NOT
93360	NOT
88297	NOT
41993	NOT
16544	NOT
63480	OFF
68105	OFF
34194	OFF
87260	NOT
91341	OFF
21448	NOT
87291	NOT
27148	OFF
14283	OFF
42106	OFF
39916	NOT
65293	NOT
23593	OFF
54364	NOT
12532	NOT
45681	NOT
35087	NOT
91783	NOT
38468	OFF
34758	NOT
25527	NOT
58154	OFF
37450	NOT
71969	OFF
49770	NOT
92775	OFF
68130	OFF
19848	OFF
38445	OFF
85106	NOT
92791	NOT
80524	NOT
81364	OFF
92114	OFF
27374	OFF
93437	NOT
84599	NOT
10586	NOT
68303	NOT
63536	OFF
96512	NOT
50222	NOT
41955	NOT
27910	NOT
46948	OFF
68914	NOT
74529	OFF
55349	OFF
15290	OFF
30832	OFF
73169	NOT
17313	NOT
72264	OFF
27906	OFF
25339	OFF
61473	NOT
85999	NOT
19565	NOT
11531	NOT
28457	NOT
33268	NOT
52242	OFF
45210	NOT
56071	OFF
66032	NOT
22012	OFF
28009	NOT
25063	NOT
90500	NOT
32667	OFF
10006	NOT
59424	NOT
21920	OFF
54174	OFF
60654	NOT
84999	NOT
62016	OFF
12129	NOT
18071	OFF
69791	NOT
28677	OFF
62515	NOT
20500	OFF
29275	OFF
29267	NOT
11849	NOT
23447	NOT
52651	OFF
68910	OFF
85851	OFF
26865	OFF
98306	NOT
77241	NOT
78191	NOT
94323	NOT
64289	OFF
40731	OFF
67598	OFF
11977	NOT
47366	NOT
61725	NOT
36950	OFF
91855	OFF
59889	NOT
20861	OFF
67953	NOT
82688	OFF
88829	NOT
76953	NOT
21900	NOT
30876	NOT
29535	NOT
56167	NOT
83903	NOT
17174	NOT
36808	NOT
51090	NOT
37918	NOT
51230	OFF
75052	NOT
51194	NOT
92380	OFF
20645	NOT
90061	OFF
32502	NOT
69758	NOT
74923	OFF
39599	OFF
65618	OFF
72126	NOT
10864	OFF
58079	NOT
99671	OFF
59882	NOT
25390	OFF
37631	NOT
73488	NOT
20148	NOT
91799	NOT
75585	NOT
29016	OFF
68950	NOT
58804	NOT
19700	NOT
22197	NOT
56146	OFF
77983	NOT
74379	NOT
96943	NOT
64999	NOT
92481	NOT
10552	NOT
60340	NOT
54247	NOT
46424	NOT
73551	NOT
37081	NOT
32464	NOT
56970	NOT
47001	NOT
58293	NOT
19985	OFF
27042	NOT
95499	NOT
71414	NOT
26430	OFF
77032	NOT
59050	NOT
98661	NOT
52700	NOT
29384	NOT
22867	NOT
13401	OFF
60075	NOT
18964	OFF
36589	NOT
88494	OFF
11257	NOT
81430	OFF
17600	NOT
40097	NOT
60707	OFF
58360	NOT
24756	NOT
87478	NOT
19935	NOT
71819	NOT
10641	NOT
17092	OFF
56265	NOT
35195	NOT
13821	NOT
57395	NOT
91029	OFF
30787	NOT
23438	OFF
64066	OFF
11069	NOT
45799	OFF
33076	OFF
48632	NOT
12248	OFF
88063	NOT
39461	OFF
70250	OFF
63194	NOT
95347	NOT
38641	NOT
49000	NOT
23104	NOT
87873	OFF
76654	OFF
74675	NOT
29674	NOT
15667	NOT
34316	OFF
35388	NOT
55536	NOT
90784	OFF
20710	OFF
79269	OFF
97499	NOT
89946	NOT
28509	NOT
60121	NOT
31646	OFF
14668	OFF
41412	NOT
26979	OFF
18226	NOT
27366	OFF
10496	NOT
43311	OFF
11200	NOT
24502	NOT
37406	NOT
10161	OFF
79489	OFF
99456	NOT
11971	OFF
91000	NOT
65454	NOT
87688	OFF
33270	NOT
14318	OFF
65600	NOT
45838	NOT
13632	NOT
16150	NOT
37945	NOT
23112	OFF
61392	NOT
97722	NOT
20447	NOT
45744	NOT
95643	NOT
34663	NOT
49119	NOT
29977	OFF
82875	NOT
39133	NOT
74220	NOT
66289	OFF
61736	NOT
13167	OFF
66001	OFF
84880	NOT
21601	OFF
80198	NOT
79498	NOT
20218	NOT
64937	NOT
75505	OFF
12233	NOT
97556	NOT
45720	OFF
41850	NOT
51370	NOT
49407	OFF
50235	NOT
87301	NOT
94117	NOT
70977	OFF
77450	NOT
79641	OFF
18994	OFF
50831	NOT
72558	OFF
33719	NOT
44348	NOT
42502	NOT
37038	NOT
55125	NOT
73966	NOT
20128	NOT
46158	OFF
79786	OFF
81024	NOT
12482	NOT
18381	OFF
93585	OFF
93262	NOT
66566	NOT
76677	NOT
47412	NOT
30790	OFF
17531	OFF
42353	OFF
82164	NOT
74243	NOT
49109	NOT
77902	NOT
25007	NOT
12703	NOT
88716	OFF
99630	NOT
91409	OFF
22629	NOT
49815	NOT
74426	OFF
21917	NOT
36031	NOT
15703	NOT
56957	NOT
91450	OFF
68498	NOT
74372	OFF
51253	OFF
47998	OFF
99092	NOT
24672	OFF
79867	OFF
95116	OFF
55095	NOT
28156	OFF
54334	OFF
49499	OFF
78399	NOT
46130	OFF
48882	NOT
21592	OFF
18554	NOT
13519	NOT
59367	NOT
18103	NOT
53181	NOT
42319	NOT
43944	OFF
61147	NOT
50414	OFF
87405	OFF
42537	OFF
38262	NOT
85262	NOT
40019	OFF
94534	NOT
63019	NOT
29985	OFF
12719	OFF
34521	OFF
16450	NOT
69688	NOT
68388	NOT
42566	NOT
49310	NOT
73788	OFF
18639	NOT
19629	NOT
84132	NOT
11856	OFF
21722	NOT
69441	NOT
12310	NOT
17057	NOT
36569	NOT
63296	NOT
82496	NOT
89369	OFF
24575	OFF
83918	OFF
63685	OFF
83443	NOT
93958	NOT
62148	NOT
56399	NOT
77041	NOT
71433	OFF
69853	NOT
29195	NOT
22149	NOT
85376	NOT
43102	NOT
73528	NOT
55808	NOT
40944	OFF
54939	NOT
99078	OFF
36167	NOT
16803	OFF
71527	OFF
31077	OFF
70010	NOT
89572	NOT
44826	OFF
77146	NOT
69245	OFF
43388	OFF
72446	OFF
77762	OFF
75997	NOT
83231	NOT
97842	NOT
86747	NOT
65284	NOT
57742	NOT
90713	NOT
42778	OFF
57526	NOT
84246	NOT
48992	OFF
41808	OFF
76880	OFF
23960	NOT
29236	NOT
58125	NOT
25476	OFF
20965	OFF
55224	NOT
11950	OFF
85283	NOT
84359	NOT
84187	NOT
22188	NOT
19729	NOT
83522	NOT
99586	OFF
10332	OFF
39056	OFF
27416	OFF
73715	NOT
75187	OFF
48984	NOT
35902	OFF
67707	OFF
74330	OFF
81591	NOT
43880	NOT
96175	NOT
29446	NOT
97062	NOT
40470	NOT
91317	OFF
83143	NOT
57421	OFF
12052	NOT
75875	NOT
66322	NOT
81551	NOT
41007	OFF
17737	NOT
93871	NOT
40507	NOT
67428	OFF
50688	OFF
26126	NOT
77015	OFF
52509	NOT
15881	OFF
85765	NOT
46226	OFF
40115	NOT
58672	NOT
23160	NOT
72536	OFF
25533	NOT
27335	OFF
74318	NOT
66464	NOT
35874	OFF
10038	NOT
62869	NOT
72630	OFF
12789	NOT
42141	NOT
83598	NOT
48950	NOT
40371	NOT
38152	OFF
16385	NOT
24349	NOT
19303	NOT
23502	NOT
60929	OFF
67975	NOT
90967	NOT
76070	NOT
80037	NOT
17549	NOT
35559	NOT
51894	OFF
29049	OFF
36676	NOT
11337	NOT
54757	NOT
18131	OFF
11928	NOT
80826	NOT
86356	NOT
93849	NOT
16755	OFF
90857	NOT
33595	NOT
93365	OFF
37866	NOT
58540	NOT
23352	NOT
72923	NOT
83779	NOT
19348	NOT
11095	NOT
13966	NOT
72803	NOT
64439	OFF
78790	NOT
33944	NOT
91987	NOT
96934	NOT
28296	NOT
75968	NOT
38422	NOT
26735	NOT
27932	NOT
17615	NOT
20694	NOT
63235	NOT
48013	OFF
45972	NOT
45414	NOT
90806	OFF
68744	NOT
26221	NOT
77070	NOT
87862	NOT
50331	NOT
99766	OFF
79310	NOT
45830	NOT
74913	NOT
60844	OFF
83292	NOT
15485	OFF
82223	OFF
51831	NOT
10238	OFF
51617	OFF
98538	NOT
75354	NOT
68683	NOT
49073	OFF
16190	NOT
20716	OFF
23025	NOT
90196	NOT
48692	OFF
40054	NOT
15577	NOT
86668	NOT
44496	NOT
66518	NOT
83927	NOT
49864	OFF
54313	NOT
32504	NOT
29347	NOT
29303	OFF
30214	NOT
82993	NOT
17590	OFF
64423	OFF
39865	OFF
58318	NOT
87443	NOT
99197	NOT
85813	NOT
93982	OFF
48672	NOT
37370	NOT
81322	NOT
50038	NOT
41567	NOT
19123	OFF
79672	NOT
29055	NOT
32479	NOT
42594	OFF
95697	NOT
96084	OFF
77548	NOT
62926	NOT
53633	NOT
14182	NOT
49199	OFF
35683	NOT
43602	NOT
33000	OFF
94730	NOT
11166	NOT
84074	OFF
42883	OFF
43215	NOT
20583	NOT
78116	NOT
43409	NOT
84054	OFF
19593	OFF
29252	OFF
88754	NOT
67471	OFF
47552	NOT
76221	NOT
38491	NOT
90064	OFF
42573	NOT
58600	OFF
27842	NOT
81736	OFF
67416	NOT
66104	OFF
41174	NOT
91479	OFF
10987	NOT
65807	NOT
30122	OFF
45869	NOT
88575	OFF
49800	NOT
48218	NOT
64620	OFF
68505	OFF
20516	NOT
85878	NOT
97875	OFF
13874	NOT
45517	NOT
96394	OFF
64790	OFF
79207	OFF
70229	NOT
66185	NOT
44791	OFF
74791	OFF
66874	OFF
21280	NOT
85180	NOT
91706	OFF
65418	OFF
15227	NOT
32266	NOT
59118	NOT
20103	NOT
81403	NOT
24482	NOT
83314	OFF
81938	NOT
45820	NOT
55015	NOT
55155	OFF
14874	NOT
18631	NOT
82064	NOT
58476	NOT
51247	NOT
94081	NOT
29028	NOT
57412	OFF
13150	OFF
33827	NOT
34027	OFF
54277	OFF
83552	NOT
22913	NOT
15317	NOT
81766	NOT
41930	NOT
35036	NOT
84308	NOT
48868	OFF
51349	NOT
61958	OFF
88334	NOT
52970	NOT
95041	NOT
91228	NOT
71221	NOT
97698	NOT
89266	NOT
63305	OFF
58197	OFF
20797	NOT
84558	NOT
74015	OFF
38915	NOT
51497	NOT
60683	NOT
46071	OFF
35211	NOT
89826	NOT
67976	NOT
54381	NOT
23148	NOT
44831	NOT
13861	NOT
87419	NOT
93678	NOT
98495	NOT
81262	NOT
19155	OFF
40381	NOT
59086	NOT
38025	OFF
43363	NOT
21189	NOT
89981	NOT
45805	NOT
44583	NOT
66492	NOT
53328	OFF
55673	OFF
61554	NOT
34778	NOT
59581	NOT
29462	OFF
80718	NOT
64143	OFF
81106	NOT
31107	NOT
14041	NOT
62217	OFF
53945	NOT
85361	NOT
31409	OFF
94846	NOT
85397	NOT
17971	NOT
37461	NOT
52407	OFF
34698	OFF
64124	NOT
53222	NOT
70077	NOT
64580	NOT
76254	NOT
96020	NOT
99287	OFF
41093	NOT
77413	OFF
79227	OFF
82997	NOT
27769	OFF
15826	NOT
72836	NOT
31263	OFF
76422	NOT
23354	OFF
37134	NOT
37302	OFF
76998	NOT
38916	NOT
71087	NOT
12244	NOT
13085	NOT
10414	OFF
15456	NOT
84020	NOT
33351	NOT
63594	NOT
88189	NOT
36311	NOT
40934	OFF
85258	NOT
19215	NOT
94438	OFF
15428	NOT
30015	NOT
58847	OFF
86445	NOT
38633	NOT
95503	NOT
92884	NOT
70552	OFF
73619	NOT
55691	NOT
17581	NOT
59504	NOT
18411	NOT
39211	OFF
39719	OFF
95701	NOT
58967	NOT
79620	NOT
30910	NOT
33631	NOT
63140	NOT
28727	OFF
12887	OFF
99793	NOT
90415	NOT
43724	NOT
49816	OFF
42532	OFF
65019	NOT
88056	NOT
23832	OFF
78004	NOT
20654	NOT
76900	NOT
89257	OFF
49656	NOT
34823	NOT
65617	NOT
52603	NOT
48221	NOT
53966	OFF
40777	NOT
34244	NOT
99261	OFF
72175	NOT
55606	NOT
88646	NOT
83152	NOT
13683	NOT
50250	NOT
86405	NOT
86962	OFF
10852	NOT
46241	NOT
65812	NOT
66458	OFF
29070	NOT
69736	NOT
26402	NOT
99057	OFF
49400	NOT
25346	NOT
40662	OFF
61616	OFF
64330	OFF
51551	OFF
87427	NOT
74804	OFF
93773	NOT
92615	OFF
12952	OFF
63972	NOT
73041	NOT
37633	OFF
14935	NOT
13039	NOT
60323	NOT
95696	OFF
31555	OFF
77688	NOT
82905	NOT
76920	NOT
48470	NOT
24028	NOT
36425	OFF
92859	NOT
90176	NOT
89747	NOT
69319	NOT
18855	NOT
61688	NOT
95573	NOT
65139	NOT
65948	NOT
15732	NOT
54620	OFF
90905	NOT
67168	NOT
67063	NOT
31247	NOT
47720	NOT
96066	NOT
76898	OFF
22361	NOT
57998	NOT
83547	OFF
69981	NOT
84822	OFF
11689	NOT
15130	OFF
80635	OFF
52098	NOT
24323	NOT
53534	NOT
99547	OFF
71099	NOT
16498	NOT
54509	OFF
70550	NOT
23308	OFF
41538	NOT
94545	OFF
67585	NOT
87451	NOT
79346	NOT
14968	NOT
91356	NOT
26120	OFF
13521	OFF
12791	NOT
71256	NOT
86355	NOT
87274	OFF
37599	NOT
48185	OFF
89361	NOT
24403	OFF
44982	NOT
35430	NOT
89156	NOT
42402	OFF
64671	NOT
32033	OFF
46947	OFF
75391	OFF
20599	OFF
73736	NOT
26634	NOT
51146	OFF
95756	NOT
14141	OFF
85652	NOT
20087	NOT
64582	NOT
41659	OFF
45380	OFF
88626	OFF
36253	OFF
74411	NOT
40536	OFF
80505	OFF
86597	NOT
65966	OFF
21186	NOT
12049	NOT
28360	NOT
28584	OFF
24070	NOT
51010	NOT
45161	NOT
35185	OFF
31597	NOT
12130	NOT
95277	NOT
29926	NOT
66995	NOT
72309	NOT
18365	OFF
41074	NOT
96580	OFF
20144	OFF
30565	NOT
86444	NOT
63492	OFF
58327	NOT
96101	OFF
16502	NOT
34766	NOT
80138	NOT
52694	NOT
60620	NOT
57675	OFF
87449	NOT
95552	NOT
46561	NOT
52245	NOT
78748	NOT
64238	NOT
72205	NOT
25270	NOT
88569	NOT
33813	OFF
91468	OFF
64417	NOT
47727	NOT
51162	OFF
97825	NOT
74590	NOT
59665	NOT
22890	NOT
32374	NOT
30862	OFF
82753	NOT
77796	NOT
38104	NOT
79182	NOT
69152	NOT
72865	NOT
75631	NOT
78114	OFF
39546	NOT
25701	NOT
88264	NOT
12496	NOT
97861	NOT
21021	NOT
81082	OFF
91393	NOT
11712	NOT
19595	NOT
76327	OFF
96024	NOT
86899	OFF
45543	NOT
21905	OFF
80805	NOT
21143	NOT
55448	NOT
22263	OFF
58973	NOT
36385	NOT
25505	OFF
81640	OFF
81234	NOT
75253	OFF
51224	NOT
18734	OFF
93553	OFF
85697	NOT
54454	OFF
94902	NOT
65506	OFF
33861	NOT
88055	NOT
88884	NOT
43851	OFF
78274	NOT
52917	OFF
90303	OFF
29573	NOT
29042	NOT
17763	NOT
44577	OFF
85211	OFF
85715	NOT
16298	OFF
27890	NOT
89741	NOT
79617	NOT
59925	NOT
78055	NOT
52312	NOT
30006	NOT
37835	NOT
43764	OFF
73092	NOT
37035	NOT
83765	OFF
86499	OFF
92620	NOT
41278	OFF
93765	NOT
90853	OFF
41206	OFF
82873	NOT
34690	NOT
62473	NOT
26379	OFF
67206	NOT
16628	NOT
69013	NOT
49837	OFF
23227	NOT
82560	OFF
40923	NOT
94073	NOT
83105	NOT
45691	OFF
41289	OFF
36243	NOT
94435	NOT
25227	OFF
21560	OFF
99708	NOT
49028	OFF
15545	OFF
44426	NOT
22376	NOT
55735	NOT
49887	NOT
20945	OFF
60373	NOT
14612	OFF
46548	NOT
86436	NOT
54881	NOT
42370	NOT
23876	OFF
78809	NOT
82852	NOT
16886	OFF
24224	NOT
48855	NOT
98513	NOT
91612	OFF
22473	OFF
71941	NOT
81211	NOT
49232	NOT
66728	NOT
14646	NOT
13052	OFF
90426	OFF
10553	NOT
89551	OFF
72159	NOT
98962	NOT
85383	NOT
19119	OFF
60876	OFF
99724	NOT
24532	NOT
14203	NOT
71883	NOT
47976	OFF
84109	NOT
10867	NOT
17118	NOT
10396	NOT
13983	NOT
17796	OFF
61001	OFF
66978	NOT
96476	NOT
51509	OFF
95766	NOT
27450	NOT
40583	NOT
70493	OFF
16523	NOT
65500	NOT
69349	NOT
94600	NOT
10173	OFF
43190	NOT
10039	NOT
76138	NOT
68186	NOT
85608	NOT
31511	OFF
24287	NOT
62156	OFF
87315	OFF
11134	NOT
24989	NOT
43267	NOT
18366	NOT
53209	OFF
12662	NOT
94821	NOT
99978	OFF
61141	NOT
83024	NOT
55210	NOT
70694	NOT
91875	OFF
63376	NOT
41477	OFF
81273	NOT
71786	NOT
68168	NOT
87858	NOT
40586	NOT
58493	OFF
31811	NOT
27628	NOT
24649	NOT
57789	OFF
91501	OFF
99466	NOT
85476	NOT
13228	NOT
26425	OFF
51261	NOT
75861	OFF
96859	OFF
14263	OFF
98375	NOT
93086	NOT
57039	NOT
41272	NOT
43987	OFF
28949	OFF
98020	NOT
58504	NOT
62195	OFF
15635	OFF
52122	NOT
48011	NOT
31570	OFF
12206	NOT
86424	NOT
12842	OFF
35113	NOT
76477	NOT
57718	OFF
66941	NOT
81511	OFF
93438	OFF
59744	NOT
22166	OFF
16729	NOT
23087	NOT
22703	NOT
94516	NOT
56017	OFF
52806	NOT
96893	OFF
82720	OFF
20538	NOT
48603	NOT
30076	OFF
99682	NOT
47077	NOT
41523	OFF
39286	NOT
96114	NOT
83263	NOT
84050	NOT
86091	OFF
30430	OFF
66549	NOT
45920	NOT
51839	NOT
14533	NOT
53755	OFF
41303	NOT
81503	OFF
20761	NOT
22948	NOT
40598	NOT
41445	NOT
19126	NOT
60951	NOT
27314	NOT
97889	NOT
78713	NOT
29814	NOT
94132	OFF
32705	OFF
40695	OFF
12914	NOT
23745	NOT
52849	OFF
98361	NOT
63934	NOT
88245	NOT
91237	NOT
82666	OFF
33891	OFF
11463	NOT
96896	OFF
77332	OFF
83574	NOT
40253	NOT
97272	OFF
48976	OFF
19750	OFF
18398	NOT
51763	OFF
25487	OFF
13575	NOT
34816	NOT
83264	NOT
15839	NOT
84280	NOT
49958	OFF
38576	OFF
14684	OFF
94906	NOT
62457	NOT
85927	NOT
32481	NOT
36435	NOT
31123	NOT
23548	OFF
15281	NOT
58101	NOT
52401	NOT
86287	OFF
14708	NOT
99852	NOT
78349	NOT
22123	NOT
81827	OFF
53170	OFF
41184	NOT
30215	NOT
73520	NOT
34237	OFF
39581	NOT
40126	NOT
97308	NOT
74193	NOT
73669	OFF
76336	OFF
86824	OFF
59664	NOT
98983	NOT
87835	NOT
30893	OFF
65359	NOT
55177	NOT
15230	OFF
52530	NOT
18671	OFF
72508	NOT
88542	OFF
65748	NOT
14680	OFF
25738	OFF
41139	NOT
66799	NOT
19456	NOT
33386	NOT
49817	OFF
56303	NOT
68916	NOT
92156	OFF
73871	NOT
66862	NOT
68364	OFF
50949	NOT
45317	NOT
19058	OFF
93835	OFF
77925	OFF
90764	NOT
28359	NOT
53350	NOT
44972	NOT
84557	NOT
35154	NOT
55585	NOT
87905	NOT
15065	NOT
87588	NOT
27525	NOT
82591	OFF
10106	NOT
61319	OFF
19740	OFF
51585	NOT
10216	NOT
66450	NOT
77344	NOT
10088	OFF
87196	NOT
70613	NOT
35276	OFF
89245	NOT
81226	OFF
92556	OFF
79256	OFF
87004	NOT
50652	NOT
69159	OFF
85193	NOT
13114	OFF
86177	NOT
68093	NOT
10256	NOT
31412	NOT
88843	NOT
82077	NOT
65398	OFF
65130	OFF
44368	NOT
26536	NOT
97548	NOT
37848	NOT
30385	NOT
39246	NOT
68010	OFF
38673	NOT
10621	OFF
23247	NOT
66339	NOT
31173	NOT
11299	NOT
52042	OFF
28676	NOT
49005	OFF
27118	OFF
50526	NOT
83891	NOT
20005	OFF
61480	NOT
96551	OFF
90504	NOT
47826	NOT
54569	NOT
82604	NOT
40604	OFF
50361	NOT
39402	NOT
94175	NOT
74122	OFF
79563	OFF
49969	NOT
51466	NOT
92407	OFF
43741	NOT
72096	NOT
71846	NOT
50345	NOT
74912	OFF
81655	OFF
82193	OFF
41056	OFF
85266	NOT
64987	NOT
14902	OFF
27108	OFF
10224	NOT
27276	NOT
15568	NOT
90932	OFF
34477	OFF
17789	OFF
25659	NOT
10434	OFF
34800	NOT
20346	NOT
72877	OFF
43347	OFF
28696	NOT
21865	NOT
43806	OFF
95209	NOT
77521	OFF
71401	OFF
31213	OFF
72866	OFF
73016	OFF
34671	NOT
52728	NOT
83886	NOT
19886	NOT
98403	NOT
49519	OFF
85166	OFF
91705	OFF
84429	NOT
92335	OFF
51336	NOT
19299	OFF
92231	NOT
89287	NOT
43565	OFF
32294	NOT
82290	NOT
16501	NOT
77354	OFF
67659	OFF
60910	NOT
61158	NOT
93599	NOT
27487	NOT
42633	OFF
58222	NOT
79922	NOT
75184	NOT
95080	NOT
83107	NOT
30946	OFF
39269	NOT
88278	OFF
96775	OFF
37967	NOT
71360	NOT
87523	NOT
57304	NOT
10325	NOT
81896	NOT
10312	NOT
32787	NOT
92802	OFF
42934	NOT
61581	OFF
77777	NOT
82652	OFF
78431	OFF
77001	NOT
37615	NOT
25255	NOT
56826	OFF
88545	OFF
64933	OFF
49558	NOT
71246	NOT
94001	NOT
32702	OFF
76815	NOT
94587	OFF
93372	NOT
60140	OFF
76453	OFF
99494	OFF
74027	OFF
63799	NOT
90734	NOT
46961	NOT
46009	NOT
23495	NOT
90091	OFF
29875	NOT
61768	NOT
64170	OFF
32235	NOT
84857	NOT
40098	OFF
34832	NOT
16383	NOT
90619	OFF
11449	NOT
84996	NOT
97802	NOT
43033	NOT
18569	NOT
32360	NOT
46028	OFF
92782	NOT
45259	NOT
33373	NOT
32217	OFF
87150	OFF
40559	OFF
73258	NOT
66124	NOT
80183	NOT
38487	OFF
15990	NOT
85923	NOT
35656	OFF
79787	NOT
54156	NOT
27483	OFF
81405	NOT
40500	NOT
62418	NOT
99765	NOT
99331	NOT
10974	OFF
64623	NOT
83372	NOT
52993	NOT
20189	NOT
69148	NOT
22348	NOT
69392	NOT
23198	NOT
80501	NOT
41643	NOT
44383	NOT
22970	NOT
33443	NOT
42917	OFF
40807	NOT
71272	OFF
82657	OFF
37207	OFF
31194	OFF
18171	NOT
40482	OFF
17964	NOT
30781	OFF
72467	NOT
87090	OFF
72425	NOT
15558	OFF
51418	NOT
18298	OFF
41346	NOT
67555	NOT
23565	NOT
61875	OFF
72121	NOT
15102	OFF
18776	NOT
60719	NOT
40417	NOT
10627	NOT
65352	OFF
55330	NOT
63209	OFF
97003	NOT
55167	OFF
99554	OFF
58699	NOT
10035	NOT
26260	NOT
46127	NOT
26473	OFF
84779	NOT
26302	NOT
31748	NOT
34839	NOT
22501	NOT
53822	OFF
31963	OFF
41728	NOT
92973	NOT
81326	NOT
54642	NOT
20779	NOT
18315	OFF
26805	NOT
95428	NOT
74363	NOT
59972	NOT
97422	NOT
27147	NOT
31977	NOT
45509	NOT
56786	NOT
51836	OFF
51152	NOT
73290	NOT
87496	NOT
83795	NOT
71270	NOT
17007	NOT
71851	NOT
77590	NOT
62405	NOT
11717	NOT
22919	OFF
67302	OFF
44861	NOT
81502	NOT
93951	OFF
33616	NOT
62718	OFF
75101	NOT
78851	OFF
96435	NOT
63278	OFF
78807	NOT
90628	NOT
22472	NOT
55687	OFF
14062	OFF
69157	NOT
47202	OFF
34080	OFF
10200	NOT
40291	NOT
11773	OFF
89164	NOT
88187	NOT
92046	NOT
79943	NOT
35197	NOT
70403	NOT
97185	OFF
24998	NOT
94288	NOT
73987	NOT
29363	OFF
33698	NOT
95423	NOT
29899	NOT
61313	NOT
12502	NOT
98144	NOT
39362	NOT
78293	NOT
83523	OFF
96821	NOT
31191	NOT
62289	NOT
17302	OFF
68009	NOT
46457	NOT
30459	NOT
48899	NOT
90302	NOT
31790	NOT
75007	NOT
21993	OFF
10889	OFF
72441	NOT
81841	OFF
79276	NOT
10444	OFF
72318	OFF
94450	OFF
11086	NOT
15541	OFF
39354	OFF
16069	OFF
66019	OFF
58928	NOT
39057	NOT
65526	NOT
61248	OFF
74446	NOT
85392	NOT
44196	OFF
79702	OFF
98179	NOT
59568	NOT
24782	OFF
81853	NOT
54975	NOT
80349	NOT
22477	OFF
75353	NOT
96180	NOT
63295	NOT
10648	NOT
21309	NOT
74908	OFF
53375	NOT
38946	OFF
32839	NOT
25855	NOT
33920	NOT
31534	NOT
93223	NOT
96404	NOT
93799	NOT
46121	NOT
38208	NOT
31739	NOT
50597	NOT
93368	OFF
19775	OFF
37268	OFF
90963	NOT
64194	NOT
15453	NOT
53506	NOT
66622	NOT
68767	OFF
52779	OFF
40302	OFF
18802	NOT
48531	NOT
29100	NOT
83860	NOT
26443	OFF
49865	NOT
41321	NOT
39444	NOT
39777	OFF
51673	OFF
18097	NOT
46058	NOT
13315	NOT
33727	OFF
10308	OFF
87417	OFF
46535	NOT
17960	OFF
28407	OFF
82126	OFF
73782	NOT
57361	NOT
47498	NOT
12623	NOT
56138	NOT
77482	OFF
68939	OFF
79248	OFF
68392	NOT
35070	NOT
14079	NOT
78296	NOT
95329	NOT
97446	OFF
83833	NOT
98057	OFF
69145	NOT
71901	OFF
10085	OFF
97227	NOT
73370	OFF
33636	NOT
20028	OFF
96591	OFF
63092	OFF
34871	NOT
92124	NOT
54188	NOT
56519	NOT
84447	OFF
79390	OFF
80522	NOT
77392	OFF
83301	NOT
29381	NOT
49298	OFF
51906	OFF
66177	NOT
81408	OFF
16009	NOT
59464	OFF
54652	NOT
91057	OFF
80206	NOT
21488	NOT
90065	OFF
45057	NOT
42734	NOT
45055	NOT
21894	NOT
54021	NOT
58443	OFF
44811	OFF
58464	NOT
89982	NOT
27574	NOT
66095	NOT
61821	NOT
32124	NOT
38013	NOT
84730	NOT
28027	OFF
68574	NOT
87686	NOT
26267	NOT
31463	NOT
66253	NOT
43121	OFF
71886	NOT
68611	OFF
78599	NOT
64186	OFF
98473	NOT
72421	NOT
14732	OFF
54561	OFF
87475	OFF
37186	NOT
90020	NOT
82859	OFF
31485	OFF
22938	NOT
73899	NOT
95965	OFF
72611	OFF
89978	NOT
23051	NOT
97492	OFF
63171	OFF
51531	OFF
29039	NOT
13759	NOT
36555	NOT
93781	NOT
45130	OFF
77179	OFF
91264	OFF
67545	NOT
91889	NOT
87429	NOT
44813	OFF
50073	NOT
78924	OFF
33826	OFF
90553	NOT
19871	NOT
29942	OFF
63087	NOT
50944	NOT
42517	OFF
77889	OFF
36902	NOT
15888	OFF
19390	OFF
74520	OFF
26800	NOT
16260	OFF
58852	NOT
83945	NOT
31387	NOT
26156	NOT
32891	NOT
19686	OFF
62223	OFF
91059	NOT
57048	OFF
36705	OFF
49007	NOT
92939	OFF
63764	NOT
78673	NOT
63221	NOT
59515	NOT
11777	NOT
53285	OFF
90561	NOT
62274	NOT
47451	NOT
45588	NOT
57812	OFF
18891	NOT
62896	NOT
68177	NOT
68082	NOT
31850	NOT
74460	NOT
62367	OFF
19240	OFF
90425	OFF
37323	OFF
70529	NOT
61702	OFF
74551	OFF
23662	NOT
60767	NOT
55790	NOT
74361	OFF
10092	OFF
18127	NOT
85603	NOT
53807	NOT
20933	NOT
58521	NOT
97822	OFF
81434	NOT
13824	NOT
67657	NOT
19626	OFF
92034	OFF
95216	NOT
92425	NOT
55404	NOT
74876	NOT
32870	OFF
42022	NOT
54387	NOT
17808	NOT
47283	OFF
42802	NOT
56421	NOT
42582	NOT
29672	OFF
31950	NOT
49926	NOT
96520	NOT
60478	OFF
94286	OFF
58200	OFF
90158	NOT
11554	NOT
55870	NOT
41962	OFF
56496	OFF
43879	NOT
13472	NOT
47061	NOT
72152	NOT
44803	NOT
76661	NOT
35781	NOT
72257	NOT
16011	NOT
47109	OFF
61350	OFF
79044	NOT
22213	NOT
49335	OFF
69479	OFF
59658	NOT
87807	NOT
94168	OFF
15979	NOT
11296	NOT
68922	NOT
